n_workers,n_threads,load_time,rotation_time,mapping_time,compute_time,total_time
1,8,12.617675304412842,0.026809215545654297,0.0014886856079101562,14.596028804779053,27.24235701560974
1,7,10.980205059051514,0.020067930221557617,0.001323699951171875,14.149489879608154,25.15231418609619
1,6,11.064289808273315,0.02022385597229004,0.0012743473052978516,13.285675764083862,24.37208604812622
1,5,9.47937822341919,0.019057750701904297,0.0012137889862060547,13.0293288230896,22.530997276306152
1,4,9.319416284561157,0.019973278045654297,0.00512242317199707,12.924638748168945,22.269490480422974
1,3,8.630130529403687,0.019185304641723633,0.0009100437164306641,10.340020656585693,18.991111993789673
1,2,8.584377765655518,0.019739627838134766,0.0010712146759033203,11.19842529296875,19.805110216140747
1,1,8.43886661529541,0.020519256591796875,0.001592874526977539,8.332780361175537,16.79477882385254
2,8,5.880816459655762,0.01955580711364746,0.009306669235229492,18.20379400253296,24.113869190216064
2,7,6.135789394378662,0.019747018814086914,0.0019335746765136719,6.780851602554321,12.939149618148804
2,6,5.733591556549072,0.021878957748413086,0.00854039192199707,6.986825227737427,12.751181602478027
2,5,5.6826982498168945,0.0203554630279541,0.0008406639099121094,6.020473957061768,11.72535514831543
2,4,5.944105386734009,0.020572423934936523,0.0011065006256103516,6.157769441604614,12.123961925506592
2,3,5.7958457469940186,0.0197446346282959,0.0009038448333740234,6.460482835769653,12.277735948562622
2,2,5.660132169723511,0.018666982650756836,0.005414485931396484,6.63027286529541,12.315796375274658
2,1,5.520697593688965,0.020247697830200195,0.001409769058227539,5.513223886489868,11.056006908416748
3,8,5.891939401626587,0.019966840744018555,0.001046895980834961,6.954426050186157,12.867796897888184
3,7,5.674100399017334,0.019938230514526367,0.0008053779602050781,6.754231929779053,12.449384927749634
3,6,5.691397190093994,0.02036118507385254,0.0008575916290283203,6.608815670013428,12.322118759155273
3,5,5.572373867034912,0.019074678421020508,0.00089263916015625,6.681044101715088,12.273722648620605
3,4,5.71901273727417,0.019507408142089844,0.0009210109710693359,6.765180826187134,12.505252599716187
3,3,5.648054122924805,0.02034282684326172,0.0009541511535644531,6.453380346298218,12.123079061508179
3,2,5.82690167427063,0.020475387573242188,0.001013040542602539,6.802531957626343,12.651288270950317
3,1,5.851648330688477,0.020389556884765625,0.0009400844573974609,4.203462839126587,10.076761484146118
4,8,5.738218545913696,0.020116567611694336,0.0009062290191650391,3.9041833877563477,9.663870096206665
4,7,5.903649568557739,0.02025318145751953,0.0008647441864013672,3.924208879470825,9.84940218925476
4,6,5.77151894569397,0.02012944221496582,0.0008022785186767578,3.8764541149139404,9.669552326202393
4,5,5.569330215454102,0.019678115844726562,0.0006625652313232422,3.759533643722534,9.349579334259033
4,4,5.911103010177612,0.020110607147216797,0.0008955001831054688,3.643030881881714,9.576772451400757
4,3,5.665040016174316,0.01958775520324707,0.0008754730224609375,3.69208025932312,9.377899169921875
4,2,5.66539192199707,0.019150257110595703,0.0009748935699462891,3.5609614849090576,9.247527599334717
4,1,5.696333885192871,0.02001166343688965,0.0007750988006591797,3.602617025375366,9.32014536857605
5,8,8.99719762802124,0.02052450180053711,0.00106048583984375,4.648510694503784,13.6683509349823
5,7,8.170504570007324,0.020086050033569336,0.0008866786956787109,4.41694188117981,12.608881711959839
5,6,8.40221381187439,0.019281625747680664,0.0008537769317626953,4.330275774002075,12.753141403198242
5,5,8.646141767501831,0.019622087478637695,0.0006515979766845703,4.278728485107422,12.945451021194458
5,4,8.700770378112793,0.01914381980895996,0.0006430149078369141,4.251352548599243,12.972283601760864
5,3,7.772863864898682,0.021288156509399414,0.001004934310913086,4.415077209472656,12.210549592971802
5,2,7.942674160003662,0.02037501335144043,0.0012598037719726562,4.329061269760132,12.294835567474365
5,1,5.936182260513306,0.020021915435791016,0.0009450912475585938,4.201891183853149,10.159346103668213
6,8,5.772324323654175,0.019948482513427734,0.0009570121765136719,4.940420627593994,10.73445463180542
6,7,8.328049898147583,0.020532608032226562,0.0009708404541015625,4.944173336029053,13.294236421585083
6,6,8.558271408081055,0.02191925048828125,0.0007016658782958984,4.916942596435547,13.49848747253418
6,5,8.044490814208984,0.020218849182128906,0.0011582374572753906,4.774383068084717,12.840869426727295
6,4,8.505330085754395,0.019849777221679688,0.0012497901916503906,4.7779200077056885,13.304980516433716
6,3,8.121634721755981,0.01969313621520996,0.001180410385131836,5.055548429489136,13.198454856872559
6,2,7.838380336761475,0.01951909065246582,0.0009095668792724609,4.890711307525635,12.750316381454468
6,1,8.52881383895874,0.019965410232543945,0.0008778572082519531,3.65527081489563,12.205293655395508
7,8,8.663940906524658,0.0202329158782959,0.0007674694061279297,5.268012285232544,13.953691959381104
7,7,8.07373309135437,0.020425796508789062,0.0009486675262451172,5.235259056091309,13.331200122833252
7,6,7.668073415756226,0.020369768142700195,0.0017669200897216797,5.459976434707642,13.150519609451294
7,5,8.573480129241943,0.022655487060546875,0.002050161361694336,5.382661581039429,13.98123550415039
7,4,8.190904378890991,0.020264625549316406,0.0009121894836425781,5.330447196960449,13.542867183685303
7,3,8.674084424972534,0.019846677780151367,0.0010695457458496094,5.310061693191528,14.006021976470947
7,2,8.4291410446167,0.019569873809814453,0.0007882118225097656,5.444111347198486,13.893925666809082
7,1,8.299213647842407,0.019984960556030273,0.0006933212280273438,4.146892070770264,12.467469692230225
8,8,7.983196496963501,0.02039504051208496,0.0009505748748779297,6.200155019760132,14.205000400543213
8,7,8.26834225654602,0.02111220359802246,0.0013475418090820312,6.099046945571899,14.390218734741211
8,6,7.986483335494995,0.02084970474243164,0.0012285709381103516,6.356597423553467,14.365550994873047
8,5,8.057083129882812,0.021040916442871094,0.0009298324584960938,6.195172548294067,14.27473759651184
8,4,8.163485765457153,0.018985748291015625,0.0009818077087402344,6.135244607925415,14.319310665130615
8,3,8.386006116867065,0.020055770874023438,0.0006301403045654297,5.951200246810913,14.358195066452026
8,2,8.167396783828735,0.01988697052001953,0.0008821487426757812,5.826564073562622,14.015439987182617
8,1,8.277276515960693,0.020277738571166992,0.002072572708129883,3.812199831008911,12.11221718788147
